Класс DbSet<TEntity>

DbSet представляет коллекцию всех сущностей указанного типа, которые содержатся в контексте или могут быть запрошены из базы данных.
Объекты DbSet создаются из DbContext с помощью метода DbContext.Set.

Свойства

 Local	Возвращает объект ObservableCollection<T>, содержащий локальное представление всех добавленных, неизменившихся и измененных сущностей в наборе. Это локальное представление остается синхронизированным по мере добавления или удаления сущностей из контекста. Аналогичным образом добавляемые или удаляемые из этого локального представления сущности автоматически добавляются в контекст или удаляются из контекста.
 MinAsync<TEntity, TResult>(Expression<Func<TEntity, TResult>>)	Перегружен. (Определено QueryableExtensions.)
 MinAsync<TEntity, TResult>(Expression<Func<TEntity, TResult>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SingleAsync<TEntity>()	Перегружен. (Определено QueryableExtensions.)
 SingleAsync<TEntity>(CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SingleAsync<TEntity>(Expression<Func<TEntity, Boolean>>)	Перегружен. (Определено QueryableExtensions.)
 SingleAsync<TEntity>(Expression<Func<TEntity, Boolean>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SingleOrDefaultAsync<TEntity>()	Перегружен. (Определено QueryableExtensions.)
 SingleOrDefaultAsync<TEntity>(CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SingleOrDefaultAsync<TEntity>(Expression<Func<TEntity, Boolean>>)	Перегружен. (Определено QueryableExtensions.)
 SingleOrDefaultAsync<TEntity>(Expression<Func<TEntity, Boolean>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 Skip<TEntity>	 (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Int32>>)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Nullable<Int32>>>)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Int64>>)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Nullable<Int64>>>)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Single>>)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Nullable<Single>>>)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Double>>)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Nullable<Double>>>)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Decimal>>)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Nullable<Decimal>>>)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Int32>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Nullable<Int32>>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Int64>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Nullable<Int64>>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Single>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Nullable<Single>>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Double>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Nullable<Double>>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Decimal>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 SumAsync<TEntity>(Expression<Func<TEntity, Nullable<Decimal>>>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 Take<TEntity>	 (Определено QueryableExtensions.)
 ToArrayAsync<TEntity>()	Перегружен. (Определено QueryableExtensions.)
 ToArrayAsync<TEntity>(CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 ToDictionaryAsync<TEntity, TKey>(Func<TEntity, TKey>)	Перегружен. (Определено QueryableExtensions.)
 ToDictionaryAsync<TEntity, TKey>(Func<TEntity, TKey>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 ToDictionaryAsync<TEntity, TKey>(Func<TEntity, TKey>, IEqualityComparer<TKey>)	Перегружен. (Определено QueryableExtensions.)
 ToDictionaryAsync<TEntity, TKey>(Func<TEntity, TKey>, IEqualityComparer<TKey>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 ToDictionaryAsync<TEntity, TKey, TElement>(Func<TEntity, TKey>, Func<TEntity, TElement>)	Перегружен. (Определено QueryableExtensions.)
 ToDictionaryAsync<TEntity, TKey, TElement>(Func<TEntity, TKey>, Func<TEntity, TElement>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 ToDictionaryAsync<TEntity, TKey, TElement>(Func<TEntity, TKey>, Func<TEntity, TElement>, IEqualityComparer<TKey>)	Перегружен. (Определено QueryableExtensions.)
 ToDictionaryAsync<TEntity, TKey, TElement>(Func<TEntity, TKey>, Func<TEntity, TElement>, IEqualityComparer<TKey>, CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 ToListAsync()	Перегружен. (Определено QueryableExtensions.)
 ToListAsync(CancellationToken)	Перегружен. (Определено QueryableExtensions.)
 ToListAsync<TEntity>()	Перегружен. (Определено QueryableExtensions.)
 ToListAsync<TEntity>(CancellationToken)	Перегружен. (Определено QueryableExtensions.)

Явные реализации интерфейса

 IListSource.ContainsListCollection	Возвращает значение типа false. (Производный от DbQuery<TResult>.)
 IQueryable.ElementType	Тип элемента IQueryable. (Производный от DbQuery<TResult>.)
 IQueryable.Expression	LINQ-выражение IQueryable. (Производный от DbQuery<TResult>.)
 IEnumerable<TResult>.GetEnumerator	Возвращает перечисление для данного запроса, вызывая выполнение этого запроса к хранилищу. (Производный от DbQuery<TResult>.)
 IEnumerable.GetEnumerator	Возвращает объект IEnumerator<T>, который при перечислении выполняет заданный запрос по отношению к базе данных. (Производный от DbQuery<TResult>.)
 IListSource.GetList	Вызывает исключение, указывающее, что прямая привязка к запросу к хранилищу не поддерживается. Вместо этого заполните DbSet данными, например, с использованием метода расширения Load, а затем выполните привязку к локальным данным. Применительно к привязке WPF к DbSet.Local. Применительно к формам Windows Forms, связанным с DbSet.Local.ToBindingList(). (Производный от DbQuery<TResult>.)
 IQueryable.Provider	Поставщик IQueryable. (Производный от DbQuery<TResult>.)
 IDbAsyncEnumerable.GetAsyncEnumerator	Возвращает объект IDbAsyncEnumerator, который при перечислении выполняет заданный запрос по отношению к базе данных. (Производный от DbQuery<TResult>.)
 IDbAsyncEnumerable<TResult>.GetAsyncEnumerator	Возвращает объект IDbAsyncEnumerator<T>, который при перечислении выполняет заданный запрос по отношению к базе данных. (Производный от DbQuery<TResult>.)

Замечания

Обратите внимание, что DbSet не поддерживает несколько наборов сущностей на тип, поэтому всегда обеспечивается однозначное соответствие между типом и набором.
